ns1:natOp;Marca;Produto;ns1:uCom;Quantitade;Valor Unitario;ns1:vProd
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;55,06;55,06
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;24,58;24,58
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;1;26,22;26,22
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;1;19,66;19,66
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO 50G;UN;1;7,86;7,86
Venda de mercadorias;;CERVEJA MARATINGA FRUIT BEER 500ML;UN;12;20;240
Venda de mercadorias;;CERVEJA UMBU BELGIAN PALE ALE 500ML;UN;12;19;228
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;18;16,59;298,62
Venda de mercadorias;;Farinha de Pupunha - 200g - Terramazonia Superplants;UN;1;28;28
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;22,94;22,94
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;55,06;55,06
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;24,58;24,58
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;1;26,22;26,22
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;1;19,66;19,66
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO 50G;UN;1;7,86;7,86
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;15,6;15,6
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;37,45;37,45
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;16,72;16,72
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;1;17,83;17,83
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;1;13,37;13,37
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO 50G;UN;1;5,35;5,35
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;15,6;15,6
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;37,45;37,45
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;16,72;16,72
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;1;17,83;17,83
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;1;13,37;13,37
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO 50G;UN;1;5,35;5,35
Venda de mercadorias;;FOLHA DA CAPEGA EM LATEX ORGANICO;UN;4;25;100
Venda de mercadorias;;Camu Camu em po -  200g -  Terramazonia;UN;1;37,5;37,5
Venda de mercadorias;;Acai em po - 200g - Terramazonia;UN;1;33;33
Venda de mercadorias;;Cupuacu em po 200g;UN;1;37;37
Venda de mercadorias;;Farinha de Cubiu  - 200g - Terramazonia Superplants;UN;1;32;32
Venda de mercadorias;;FARINHA DE MANDIOCA CRUZEIRO DO SUL NATURUS 1KG;Kg;1;18;18
Venda de mercadorias;;Geleia de Acai 130g;UN;1;22;22
Venda de mercadorias;;Doce de garfo de Cupuacu 130G;UN;1;25;25
Venda de mercadorias;;Geleia de Jambu 130g;UN;1;25;25
Venda de mercadorias;;Geleia de Tapereba 130g;UN;1;22;22
Venda de mercadorias;;TUCUPI PRETO 40g;UN;1;60;60
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;27;27
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;25,5;25,5
Venda de mercadorias;;Colar Ponteia;UN;1;75;75
Venda de mercadorias;;Pulseira Ponteia;UN;1;75;75
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO 50G;UN;1;6;6
Venda de mercadorias;;Castanha do Brasil - 125g - Floresta em pe;Un;1;13,5;13,5
Venda de mercadorias;;Chocolate ao leite 45% - 50g - Cacau River;UN;1;13;13
Venda de mercadorias;;Chocolate Vegano 60% - 50g - Cacau River;UN;1;13;13
Venda de mercadorias;;Chocolate Vegano 71%- 50g - Cacau River;UN;1;13;13
Venda de mercadorias;;CHOCOLATE AO LEITE DE BUFALA - 47% CACAU - De Mendes;UN;1;18,75;18,75
Venda de mercadorias;;CHOCOLATE MOCAJUBA - 74% CACAU - De Mendes;UN;1;18,75;18,75
Venda de mercadorias;;CHOCOLATE XIBA - 81% CACAU - De Mendes;UN;1;18,75;18,75
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;18,75;18,75
Venda de mercadorias;;CHOCOLATE JARI - 65% CACAU - De Mendes;UN;1;18,75;18,75
Venda de mercadorias;;CHOCOLATE SAKAGUCHI - 78% CACAU - De Mendes;UN;1;18,75;18,75
Venda de mercadorias;;Balaio de aruma 25cm;und;1;58;58
Venda de mercadorias;;Acai em po - 200g - Terramazonia;UN;1;33;33
Venda de mercadorias;;Everyday Imunne - 140g - Terramazonia Superplants;UN;1;40;40
Venda de mercadorias;;Acai em po - 200g - Terramazonia;UN;2;33;66
Venda de mercadorias;;Everyday Imunne - 140g - Terramazonia Superplants;UN;1;40;40
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;20;20
Venda de mercadorias;;Granola Tapioca 200g - Manioca;und;1;15;15
Venda de mercadorias;;Everyday Imunne - 140g - Terramazonia Superplants;UN;1;38;38
Venda de mercadorias;;CHOCOLATE MULHERES DA FLORESTA - 72% CACAU - De Mendes;UN;1;17;17
Venda de mercadorias;;Chocolate Vegano 60% - 50g - Cacau River;UN;1;12,5;12,5
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 300G;UN;1;40;40
Venda de mercadorias;;CUMARU 100gr;UN;1;15;15
Venda de mercadorias;;AMBURANA 100g;un;1;12;12
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Tempero Amazonico - 40g - Terramazonia;UN;1;28,24;28,24
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;35,55;35,55
Venda de mercadorias;;Geleia de Maracuja com Pimenta - 240g - Terramazonia;UN;1;36,36;36,36
Venda de mercadorias;;Farofa sabor tradicional - 300 g -  Farofa da Amazonia;UN;1;33,52;33,52
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;38,08;38,08
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Tempero Amazonico - 40g - Terramazonia;UN;1;28,24;28,24
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;35,55;35,55
Venda de mercadorias;;Geleia de Maracuja com Pimenta - 240g - Terramazonia;UN;1;36,36;36,36
Venda de mercadorias;;Farofa sabor tradicional - 300 g -  Farofa da Amazonia;UN;1;33,52;33,52
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;38,08;38,08
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Tempero Amazonico - 40g - Terramazonia;UN;1;28,24;28,24
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;35,55;35,55
Venda de mercadorias;;Geleia de Maracuja com Pimenta - 240g - Terramazonia;UN;1;36,36;36,36
Venda de mercadorias;;Farofa sabor tradicional - 300 g -  Farofa da Amazonia;UN;1;33,52;33,52
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;38,08;38,08
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Tempero Amazonico - 40g - Terramazonia;UN;1;28,24;28,24
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;35,55;35,55
Venda de mercadorias;;Geleia de Maracuja com Pimenta - 240g - Terramazonia;UN;1;36,36;36,36
Venda de mercadorias;;Farofa sabor tradicional - 300 g -  Farofa da Amazonia;UN;1;33,52;33,52
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;38,08;38,08
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Tempero Amazonico - 40g - Terramazonia;UN;1;28,24;28,24
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;35,55;35,55
Venda de mercadorias;;Geleia de Maracuja com Pimenta - 240g - Terramazonia;UN;1;36,36;36,36
Venda de mercadorias;;Farofa sabor tradicional - 300 g -  Farofa da Amazonia;UN;1;33,52;33,52
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;38,08;38,08
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Everyday Imunne - 140g - Terramazonia Superplants;UN;2;40;80
Venda de mercadorias;;Farofa sabor tradicional - 300 g -  Farofa da Amazonia;UN;1;16,5;16,5
Venda de mercadorias;;Farofa sabor cacau - 300g - Farofa da Amazonia;UN;1;18,9;18,9
Venda de mercadorias;;Farofa sabor tradicional - 300 g -  Farofa da Amazonia;UN;1;16,5;16,5
Venda de mercadorias;;CHOCOLATE MULHERES DA FLORESTA - 72% CACAU - De Mendes;UN;1;18,75;18,75
Venda de mercadorias;;CHOCOLATE JARI - 65% CACAU - De Mendes;UN;1;18,75;18,75
Venda de mercadorias;;CHOCOLATE SAKAGUCHI - 78% CACAU - De Mendes;UN;1;18,75;18,75
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 300G;UN;1;53;53
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;2;22;44
Venda de mercadorias;;Castanha do Brasil - 125g - Floresta em pe;Un;1;13,5;13,5
Venda de mercadorias;;Argila Branca da Amazonia + Guarana+ Acai Bio 50g - Simbioze;UN;1;33;33
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;2;20;40
Venda de mercadorias;;ACUCAR GRAMIXO NATURUS 1KG;Kg;1;24;24
Venda de mercadorias;;Argila Branca da Amazonia Bio 50 g  - Simbioze;UN;1;34;34
Venda de mercadorias;;Geleia Light de Cupuacu com Castanha - 240g - Terramazonia;UN;2;17,9;35,8
Venda de mercadorias;;Geleia de Maracuja com Pimenta - 240g - Terramazonia;UN;1;17,9;17,9
Venda de mercadorias;;Farofa  Vegana sabor soja -  300 g - Farofa da Amazonia;UN;1;16,5;16,5
Venda de mercadorias;;Chocolate Vegano 71%- 50g - Cacau River;UN;2;13;26
Venda de mercadorias;;Granola Tapioca 200g - Manioca;und;2;18,9;37,8
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;2;20;40
Venda de mercadorias;;Geleia Light de Cupuacu com Castanha - 240g - Terramazonia;UN;1;17,9;17,9
Venda de mercadorias;;Geleia de Cubiu com Abacaxi - 240g - Terramazonia;UN;1;20,25;20,25
Venda de mercadorias;;Geleia de Banana com Tucuma - 240g - Terramazonia;UN;1;17,9;17,9
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;47;29,8;1400,6
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO -120g - Cacau Way;UN;47;29,8;1400,6
Venda de mercadorias;;Castanha do Brasil - 125g - Floresta em pe;Un;47;29,8;1400,6
Venda de mercadorias;;Granola Tapioca 200g - Manioca;und;47;29,8;1400,6
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;47;29,8;1400,6
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;47;29,8;1400,6
Venda de mercadorias;;Geleia de Cubiu com Abacaxi - 240g - Terramazonia;UN;47;29,8;1400,6
Venda de mercadorias;;Acai em po - 200g - Terramazonia;UN;47;29,8;1400,6
Venda de mercadorias;;CHOCOLATE MULHERES DA FLORESTA - 72% CACAU - De Mendes;UN;47;29,8;1400,6
Venda de mercadorias;;Chocolate Nakau 63% Cacau 80g;und;47;29,8;1400,6
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;22,94;22,94
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;55,06;55,06
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;24,58;24,58
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;1;26,22;26,22
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;1;19,66;19,66
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO - 50G - Cacau Way;UN;1;7,86;7,86
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;22,94;22,94
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;55,06;55,06
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;24,58;24,58
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;1;26,22;26,22
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;1;19,66;19,66
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO - 50G - Cacau Way;UN;1;7,86;7,86
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;22,94;22,94
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;55,06;55,06
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;24,58;24,58
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;1;26,22;26,22
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;1;19,66;19,66
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO - 50G - Cacau Way;UN;1;7,86;7,86
Venda de mercadorias;;Tempero Amazonico - 40g - Terramazonia;UN;1;28,24;28,24
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;35,55;35,55
Venda de mercadorias;;Geleia de Maracuja com Pimenta - 240g - Terramazonia;UN;1;36,36;36,36
Venda de mercadorias;;Farofa sabor tradicional - 300 g -  Farofa da Amazonia;UN;1;33,52;33,52
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;38,08;38,08
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;22,94;22,94
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;55,06;55,06
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;24,58;24,58
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;1;26,22;26,22
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;1;19,66;19,66
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO - 50G - Cacau Way;UN;1;7,86;7,86
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;22,94;22,94
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;55,06;55,06
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;24,58;24,58
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;1;26,22;26,22
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;1;19,66;19,66
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO - 50G - Cacau Way;UN;1;7,86;7,86
Venda de mercadorias;;Granola Tapioca 200g - Manioca;und;12;10,8;129,6
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;50;32,37;1618,5
Venda de mercadorias;;Everyday Imunne - 140g - Terramazonia Superplants;UN;1;28;28
Venda de mercadorias;;FARINHA DE MANDIOCA CRUZEIRO DO SUL NATURUS 1KG;Kg;1;18;18
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;1;15;15
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO -120g - Cacau Way;UN;1;11;11
Venda de mercadorias;;Tempero Amazonico;UN;1;10;10
Venda de mercadorias;;Argila Branca da Amazonia Bio 50 g  - Simbioze;UN;2;24,75;49,5
Venda de mercadorias;;Argila Branca da Amazonia + Cupuacu Bio 50 g  - Simbioze;UN;1;24,75;24,75
Venda de mercadorias;;OLEO DE CASTANHA SIMBIOZE;UN;2;22,34;44,68
Venda de mercadorias;;Oleo de Copaiba - Simbioze;UN;2;26,45;52,9
Venda de mercadorias;;Oleo de Andiroba - 30ml - Simbioze;UN;2;21,65;43,3
Venda de mercadorias;;Geleia Light de Cupuacu com Castanha - 240g - Terramazonia;UN;1;17,9;17,9
Venda de mercadorias;;Chocolate Vegano 71%- 50g - Cacau River;UN;1;13;13
Venda de mercadorias;;Granola Tapioca 200g - Manioca;und;1;18,9;18,9
Venda de mercadorias;;Argila Branca da Amazonia Bio 50 g  - Simbioze;UN;3;24,75;74,25
Venda de mercadorias;;Argila Branca da Amazonia + Cupuacu Bio 50 g  - Simbioze;UN;3;24,75;74,25
Venda de mercadorias;;Argila Branca da Amazonia + Guarana+ Acai Bio 50g - Simbioze;UN;3;24,75;74,25
Venda de mercadorias;;OLEO DE CASTANHA SIMBIOZE;UN;6;22,34;134,04
Venda de mercadorias;;Oleo de Copaiba - Simbioze;UN;4;26,45;105,8
Venda de mercadorias;;Oleo de Andiroba - 30ml - Simbioze;UN;2;21,65;43,3
Venda de mercadorias;;Oleo de Pracaxi - Simbioze;UN;1;31,92;31,92
Venda de mercadorias;;Oleo Essencial Copaiba - 10 ml Lote: 070720;UN;3;58,84;176,52
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;22,94;22,94
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;55,06;55,06
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;24,58;24,58
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;1;26,22;26,22
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;1;19,66;19,66
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO - 50G - Cacau Way;UN;1;7,86;7,86
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;22,94;22,94
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;55,06;55,06
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;24,58;24,58
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;1;26,22;26,22
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;1;19,66;19,66
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO - 50G - Cacau Way;UN;1;7,86;7,86
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;22,94;22,94
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;55,06;55,06
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;24,58;24,58
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;1;26,22;26,22
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;1;19,66;19,66
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO - 50G - Cacau Way;UN;1;7,86;7,86
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;1;28,22;28,22
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;59,27;59,27
Venda de mercadorias;;Granola Tapioca 200g - Manioca;und;1;26,67;26,67
Venda de mercadorias;;Acai em po - 200g - Terramazonia;UN;1;46,57;46,57
Venda de mercadorias;;Geleia Light de Cupuacu com Castanha - 240g - Terramazonia;UN;1;25,27;25,27
Venda de mercadorias;;Farofa sabor bacon - 300g - Farofa da Amazonia;UN;1;16,5;16,5
Venda de mercadorias;;Chocolate ao leite 45% - 50g - Cacau River;UN;1;13;13
Venda de mercadorias;;Argila Branca da Amazonia + Cupuacu Bio 50 g  - Simbioze;UN;1;33;33
Venda de mercadorias;;Everyday Imunne - 140g - Terramazonia Superplants;UN;1;40;40
Venda de mercadorias;;Everyday Imunne - 140g - Terramazonia Superplants;UN;1;40;40
Venda de mercadorias;;Guarana Organico em Capsulas vegetais - Damazonia Origens;UN;1;55;55
Venda de mercadorias;;Farofa  Vegana sabor soja -  300 g - Farofa da Amazonia;UN;1;16,5;16,5
Venda de mercadorias;;Everyday Imunne - 140g - Terramazonia Superplants;UN;1;40;40
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;22,94;22,94
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;55,06;55,06
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;24,58;24,58
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;1;26,22;26,22
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;1;19,66;19,66
Venda de mercadorias;;AMENDOA CACAU FINO C ACUCAR MASCAVO 50G;UN;1;7,86;7,86
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;2;20;40
Venda de mercadorias;;Chocolate Vegano 71%- 50g - Cacau River;UN;2;13;26
Venda de mercadorias;;Guarana em Po 200g;UN;1;33;33
Venda de mercadorias;;Farinha de Cubiu  - 200g - Terramazonia Superplants;UN;1;32;32
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;18,75;18,75
Venda de mercadorias;;Farinha Tapioca 150g;UN;1;15;15
Venda de mercadorias;;FARINHA DE MANDIOCA CRUZEIRO DO SUL NATURUS 1KG;Kg;1;18;18
Venda de mercadorias;;Tucupi Amarelo 1L  - Manioca;und;3;35;105
Venda de mercadorias;;Farofa sabor tradicional - 300 g -  Farofa da Amazonia;UN;2;16,5;33
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;3;22;66
Venda de mercadorias;;TUCUPI PRETO 40g;UN;2;60;120
Venda de mercadorias;;Feijao Manteiguinha 500g;UN;1;22;22
Venda de mercadorias;;Tucupi Amarelo 1L  - Manioca;und;2;35;70
Venda de mercadorias;;Granola Tapioca 200g - Manioca;und;1;18,9;18,9
Venda de mercadorias;;Geleia de Pimenta 130g;UN;1;20;20
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;18;1;18
Venda de mercadorias;;Granola Tapioca 200g - Manioca;und;1;18,9;18,9
Venda de mercadorias;;Chocolate ao leite 45% - 50g - Cacau River;UN;1;13;13
Venda de mercadorias;;Chocolate Vegano 71%- 50g - Cacau River;UN;1;13;13
Venda de mercadorias;;Chocolate Vegano 60% - 50g - Cacau River;UN;1;13;13
Venda de mercadorias;;Geleia de Muruci 130G;UN;1;12;12
Venda de mercadorias;;Geleia de Cacau com Cumaru - 130g;UN;1;18,8;18,8
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 150G;UN;1;40;40
Venda de mercadorias;;CERVEJA UMBU BELGIAN PALE ALE 500ML;UN;1;21,6;21,6
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;18,75;18,75
Venda de mercadorias;;FARINHA DE MANDIOCA CRUZEIRO DO SUL NATURUS 1KG;Kg;1;18;18
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 300G;UN;1;33;33
Venda de mercadorias;;Nibs Nakau de Cacau Cru 100g;und;5;10;50
Venda de mercadorias;;Everyday Imunne - 140g - Terramazonia Superplants;UN;1;28;28
Venda de mercadorias;;FARINHA DE MANDIOCA PREMIUM NATURUS 500GR;Kg;1;18;18
Venda de mercadorias;;Everyday Imunne - 140g - Terramazonia Superplants;UN;1;28;28
Venda de mercadorias;;Guarana em Po Organico - 125g;UN;1;27;27
Venda de mercadorias;;CERVEJA MARATINGA FRUIT BEER 500ML;UN;1;13;13
Venda de mercadorias;;Chocolate ao leite 45% - 50g - Cacau River;UN;1;1;1
Venda de mercadorias;;Chocolate Vegano 60% - 50g - Cacau River;UN;1;1;1
Venda de mercadorias;;Chocolate Vegano 71%- 50g - Cacau River;UN;1;1;1
Venda de mercadorias;;Geleia de Jambu 130g;UN;6;16,07;96,42
Venda de mercadorias;;Geleia de Priprioca 130g;UN;6;16,07;96,42
Venda de mercadorias;;Doce Organico de Umbu cremoso;und;12;12,96;155,52
Venda de mercadorias;;CERVEJA MARATINGA FRUIT BEER 500ML;UN;12;20;240
Venda de mercadorias;;CERVEJA UMBU BELGIAN PALE ALE 500ML;UN;12;19;228
Venda de mercadorias;;CHOCOLATE AO LEITE DE BUFALA - 47% CACAU - De Mendes;UN;1;18,75;18,75
Venda de mercadorias;;CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;UN;1;18,75;18,75
Venda de mercadorias;;BISCOITO RARIBABA DE CASTANHA DO PARA 200g;und;4;17;68
Venda de mercadorias;;CERVEJA UMBU BELGIAN PALE ALE 500ML;UN;1;23;23
Venda de mercadorias;;CERVEJA MARATINGA FRUIT BEER 500ML;UN;1;24,3;24,3
Venda de mercadorias;;Molho de Tucupi Preto 150ml;UN;1;27,9;27,9
Venda de mercadorias;;argila branca;Kg;1;63,9;63,9
Venda de mercadorias;;argila verde;Kg;1;63,9;63,9
Venda de mercadorias;;argila rosa;Kg;1;63,9;63,9
Venda de mercadorias;;Manteiga de cacau;UN;2;181,2;362,4
Venda de mercadorias;;MEL DE ABELHA SEM FERRAO 300G;UN;1;53;53
Venda de mercadorias;;Cafe Apui Organico - 250g;UN;2;20;40
Venda de mercadorias;;Geleia de Banana com Tucuma - 240g - Terramazonia;UN;1;17,9;17,9
Venda de mercadorias;;FARINHA DE MANDIOCA CRUZEIRO DO SUL NATURUS 1KG;Kg;1;18;18
Venda de mercadorias;;Chocolate Vegano 60% - 50g - Cacau River;UN;1;13;13
Venda de mercadorias;;Chocolate Vegano 71%- 50g - Cacau River;UN;1;13;13
Venda de mercadorias;;Castanha do Brasil - 125g - Floresta em pe;Un;28;30;840
Venda de mercadorias;;Geleia de Abacaxi com Pimenta - 240g -  Terramazonia;UN;9;30;270
Venda de mercadorias;;Geleia de Banana com Tucuma - 240g - Terramazonia;UN;9;30;270
Venda de mercadorias;;Geleia de Cubiu com Abacaxi - 240g - Terramazonia;UN;10;30;300
Venda de mercadorias;;Granola Tapioca 200g - Manioca;und;28;30;840
Venda de mercadorias;;Acai em po - 200g - Terramazonia;UN;28;30;840
